
[0/2] Re-checking globbed directories...
[1/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_rem_pio2.c.o
[2/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_fmod.c.o
[3/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_pow.c.o
[4/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_exp.c.o
[5/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_log10.c.o
[6/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_log.c.o
[7/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_atan2.c.o
[8/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/cmake_pch.h.pch
[9/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/e_sqrt.c.o
[10/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/k_cos.c.o
[11/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/k_tan.c.o
[12/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/s_copysign.c.o
[13/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/k_rem_pio2.c.o
[14/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/s_atan.c.o
[15/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/s_cos.c.o
[16/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/k_sin.c.o
[17/1007] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/os.cc.o
[18/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/s_fabs.c.o
[19/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/s_isnanf.c.o
[20/1007] Building C object external/sdl/CMakeFiles/SDL_uclibc.dir/src/libm/s_isnan.c.o
